,Gulf Challenger Harpswell,2018-05-17 15:53:21,2018-05-19 21:13:48
,ifcbfile,latitude,longitude
0,D20180517T162703_IFCB009.hdr,43.07287551446945,-70.7097438392283
1,D20180517T164344_IFCB009.hdr,43.059760272727274,-70.70280163636365
2,D20180517T165326_IFCB009.hdr,43.06418542857143,-70.65769204761905
3,D20180517T170249_IFCB009.hdr,43.097619571428574,-70.61642085714286
4,D20180517T170801_IFCB009.hdr,43.109877,-70.58643699999999
5,D20180517T171530_IFCB009.hdr,43.128945,-70.544
6,D20180517T172258_IFCB009.hdr,43.14874399999999,-70.501075
7,D20180517T173027_IFCB009.hdr,43.1679909,-70.4563067
8,D20180517T173756_IFCB009.hdr,43.17502779591837,-70.44247960204082
9,D20180517T174525_IFCB009.hdr,43.19996380952381,-70.42438428571428
10,D20180517T175254_IFCB009.hdr,43.233221904761905,-70.40137347619049
11,D20180517T180023_IFCB009.hdr,43.26660935,-70.3780838
12,D20180517T180752_IFCB009.hdr,43.2998054,-70.3545774
13,D20180517T181521_IFCB009.hdr,43.33279654545455,-70.33213718181817
14,D20180517T182250_IFCB009.hdr,43.36542791304348,-70.30964056521739
15,D20180517T183018_IFCB009.hdr,43.39768118181818,-70.28722045454545
16,D20180517T183747_IFCB009.hdr,43.43028027272727,-70.26433318181819
17,D20180517T184516_IFCB009.hdr,43.46288618181818,-70.24186472727273
18,D20180517T185245_IFCB009.hdr,43.49505117391304,-70.21690669565217
19,D20180517T190014_IFCB009.hdr,43.52842513636364,-70.196156
20,D20180517T190743_IFCB009.hdr,43.56117533333333,-70.17333233333333
21,D20180517T191512_IFCB009.hdr,43.596246,-70.17111349999999
22,D20180517T192241_IFCB009.hdr,43.62543704545455,-70.20098427272727
23,D20180517T193010_IFCB009.hdr,43.65339339473684,-70.22125789473684
24,D20180517T193739_IFCB009.hdr,43.656989807692305,-70.24143684615385
25,D20180517T194508_IFCB009.hdr,43.6531720088463,-70.24961192038333
26,D20180517T195237_IFCB009.hdr,43.653176303951,-70.24959464539343
27,D20180517T200006_IFCB009.hdr,43.653180599055695,-70.24957737040351
28,D20180517T200735_IFCB009.hdr,43.6531848941604,-70.24956009541361
29,D20180517T201504_IFCB009.hdr,43.65318918926509,-70.2495428204237
30,D20180517T202232_IFCB009.hdr,43.65319347480386,-70.24952558390817
31,D20180517T203001_IFCB009.hdr,43.65319776990856,-70.24950830891825
32,D20180517T203730_IFCB009.hdr,43.653202065013254,-70.24949103392835
33,D20180517T204459_IFCB009.hdr,43.653206360117956,-70.24947375893844
34,D20180517T205228_IFCB009.hdr,43.65321065522265,-70.24945648394853
35,D20180517T205957_IFCB009.hdr,43.65321495032735,-70.24943920895862
36,D20180517T210726_IFCB009.hdr,43.65321924543205,-70.24942193396872
37,D20180517T211455_IFCB009.hdr,43.65322354053675,-70.2494046589788
38,D20180517T212224_IFCB009.hdr,43.653227835641445,-70.2493873839889
39,D20180517T212953_IFCB009.hdr,43.65323213074615,-70.24937010899899
40,D20180517T213722_IFCB009.hdr,43.65323642585084,-70.24935283400909
41,D20180517T214451_IFCB009.hdr,43.653240720955544,-70.24933555901917
42,D20180517T215220_IFCB009.hdr,43.65324501606024,-70.24931828402927
43,D20180517T215949_IFCB009.hdr,43.65324931116494,-70.24930100903936
44,D20180517T220718_IFCB009.hdr,43.65325360626964,-70.24928373404946
45,D20180517T221447_IFCB009.hdr,43.65325790137434,-70.24926645905956
46,D20180517T222216_IFCB009.hdr,43.653262196479034,-70.24924918406964
47,D20180517T222945_IFCB009.hdr,43.653266491583736,-70.24923190907974
48,D20180517T223713_IFCB009.hdr,43.6532707771225,-70.2492146725642
49,D20180517T224442_IFCB009.hdr,43.653275072227196,-70.24919739757428
50,D20180517T225211_IFCB009.hdr,43.6532793673319,-70.24918012258438
51,D20180517T225940_IFCB009.hdr,43.65328366243659,-70.24916284759446
52,D20180517T230709_IFCB009.hdr,43.653287957541295,-70.24914557260456
53,D20180517T231438_IFCB009.hdr,43.65329225264599,-70.24912829761466
54,D20180517T232207_IFCB009.hdr,43.65329654775069,-70.24911102262475
55,D20180517T232936_IFCB009.hdr,43.65330084285539,-70.24909374763484
56,D20180517T233705_IFCB009.hdr,43.65330513796009,-70.24907647264493
57,D20180517T234434_IFCB009.hdr,43.653309433064784,-70.24905919765503
58,D20180517T235203_IFCB009.hdr,43.653313728169486,-70.24904192266511
59,D20180517T235932_IFCB009.hdr,43.65331802327418,-70.24902464767521
60,D20180518T000701_IFCB009.hdr,43.65332231837888,-70.2490073726853
61,D20180518T001430_IFCB009.hdr,43.65332661348358,-70.2489900976954
62,D20180518T002159_IFCB009.hdr,43.65333090858828,-70.24897282270548
63,D20180518T002928_IFCB009.hdr,43.653335203692976,-70.24895554771558
64,D20180518T003657_IFCB009.hdr,43.65333949879768,-70.24893827272567
65,D20180518T004425_IFCB009.hdr,43.65334378433644,-70.24892103621013
66,D20180518T005154_IFCB009.hdr,43.65334807944114,-70.24890376122022
67,D20180518T005923_IFCB009.hdr,43.65335237454584,-70.24888648623032
68,D20180518T010652_IFCB009.hdr,43.653356669650535,-70.2488692112404
69,D20180518T011421_IFCB009.hdr,43.65336096475524,-70.2488519362505
70,D20180518T012150_IFCB009.hdr,43.65336525985993,-70.24883466126059
71,D20180518T012919_IFCB009.hdr,43.653369554964634,-70.24881738627069
72,D20180518T013648_IFCB009.hdr,43.65337385006933,-70.24880011128077
73,D20180518T014417_IFCB009.hdr,43.65337814517403,-70.24878283629087
74,D20180518T015146_IFCB009.hdr,43.65338244027873,-70.24876556130096
75,D20180518T015915_IFCB009.hdr,43.65338673538343,-70.24874828631106
76,D20180518T020644_IFCB009.hdr,43.65339103048813,-70.24873101132114
77,D20180518T021413_IFCB009.hdr,43.653395325592825,-70.24871373633124
78,D20180518T022142_IFCB009.hdr,43.65339962069753,-70.24869646134134
79,D20180518T022911_IFCB009.hdr,43.65340391580222,-70.24867918635142
80,D20180518T023639_IFCB009.hdr,43.65340820134099,-70.24866194983588
81,D20180518T024408_IFCB009.hdr,43.65341249644568,-70.24864467484598
82,D20180518T025137_IFCB009.hdr,43.653416791550384,-70.24862739985606
83,D20180518T025906_IFCB009.hdr,43.65342108665509,-70.24861012486616
84,D20180518T030635_IFCB009.hdr,43.65342538175978,-70.24859284987625
85,D20180518T031404_IFCB009.hdr,43.653429676864484,-70.24857557488635
86,D20180518T032133_IFCB009.hdr,43.65343397196918,-70.24855829989644
87,D20180518T032902_IFCB009.hdr,43.65343826707388,-70.24854102490653
88,D20180518T033631_IFCB009.hdr,43.653442562178576,-70.24852374991663
89,D20180518T034400_IFCB009.hdr,43.65344685728328,-70.24850647492671
90,D20180518T035129_IFCB009.hdr,43.65345115238797,-70.24848919993681
91,D20180518T035858_IFCB009.hdr,43.653455447492675,-70.2484719249469
92,D20180518T040627_IFCB009.hdr,43.65345974259737,-70.248454649957
93,D20180518T041356_IFCB009.hdr,43.65346403770207,-70.24843737496708
94,D20180518T042125_IFCB009.hdr,43.65346833280677,-70.24842009997718
95,D20180518T042854_IFCB009.hdr,43.65347262791147,-70.24840282498727
96,D20180518T043623_IFCB009.hdr,43.653476923016164,-70.24838554999737
97,D20180518T044352_IFCB009.hdr,43.65348121812087,-70.24836827500745
98,D20180518T045121_IFCB009.hdr,43.65348551322556,-70.24835100001755
99,D20180518T045850_IFCB009.hdr,43.653489808330264,-70.24833372502763
100,D20180518T050619_IFCB009.hdr,43.65349410343496,-70.24831645003773
101,D20180518T051348_IFCB009.hdr,43.65349839853966,-70.24829917504783
102,D20180518T052117_IFCB009.hdr,43.653502693644356,-70.24828190005792
103,D20180518T052846_IFCB009.hdr,43.65350698874906,-70.24826462506802
104,D20180518T053615_IFCB009.hdr,43.65351128385375,-70.2482473500781
105,D20180518T054344_IFCB009.hdr,43.653515578958455,-70.2482300750882
106,D20180518T055113_IFCB009.hdr,43.65351987406315,-70.24821280009829
107,D20180518T055841_IFCB009.hdr,43.653524159601915,-70.24819556358274
108,D20180518T060610_IFCB009.hdr,43.65352845470662,-70.24817828859284
109,D20180518T061339_IFCB009.hdr,43.65353274981131,-70.24816101360294
110,D20180518T062108_IFCB009.hdr,43.653537044916014,-70.24814373861302
111,D20180518T062837_IFCB009.hdr,43.65354134002071,-70.24812646362312
112,D20180518T063606_IFCB009.hdr,43.65354563512541,-70.24810918863321
113,D20180518T064335_IFCB009.hdr,43.653549930230106,-70.24809191364331
114,D20180518T065104_IFCB009.hdr,43.65355422533481,-70.24807463865339
115,D20180518T065833_IFCB009.hdr,43.6535585204395,-70.24805736366349
116,D20180518T070602_IFCB009.hdr,43.653562815544205,-70.24804008867358
117,D20180518T071331_IFCB009.hdr,43.6535671106489,-70.24802281368368
118,D20180518T072100_IFCB009.hdr,43.6535714057536,-70.24800553869376
119,D20180518T072829_IFCB009.hdr,43.6535757008583,-70.24798826370386
120,D20180518T073558_IFCB009.hdr,43.653579995963,-70.24797098871394
121,D20180518T074327_IFCB009.hdr,43.653584291067695,-70.24795371372404
122,D20180518T075056_IFCB009.hdr,43.6535885861724,-70.24793643873413
123,D20180518T075825_IFCB009.hdr,43.6535928812771,-70.24791916374423
124,D20180518T080554_IFCB009.hdr,43.653597176381794,-70.24790188875431
125,D20180518T081323_IFCB009.hdr,43.653601471486496,-70.24788461376441
126,D20180518T082052_IFCB009.hdr,43.65360576659119,-70.24786733877451
127,D20180518T082821_IFCB009.hdr,43.65361006169589,-70.2478500637846
128,D20180518T083550_IFCB009.hdr,43.65361435680059,-70.2478327887947
129,D20180518T084319_IFCB009.hdr,43.65361865190529,-70.24781551380478
130,D20180518T085048_IFCB009.hdr,43.653622947009985,-70.24779823881488
131,D20180518T085817_IFCB009.hdr,43.65362724211469,-70.24778096382497
132,D20180518T090546_IFCB009.hdr,43.65363153721938,-70.24776368883506
133,D20180518T091315_IFCB009.hdr,43.653635832324085,-70.24774641384515
134,D20180518T092044_IFCB009.hdr,43.65364012742878,-70.24772913885525
135,D20180518T092813_IFCB009.hdr,43.65364442253348,-70.24771186386533
136,D20180518T093542_IFCB009.hdr,43.65364871763818,-70.24769458887543
137,D20180518T094310_IFCB009.hdr,43.65365300317694,-70.24767735235989
138,D20180518T095039_IFCB009.hdr,43.653657298281644,-70.24766007736999
139,D20180518T095808_IFCB009.hdr,43.65366159338634,-70.24764280238007
140,D20180518T100537_IFCB009.hdr,43.65366588849104,-70.24762552739017
141,D20180518T101306_IFCB009.hdr,43.653670183595736,-70.24760825240025
142,D20180518T102035_IFCB009.hdr,43.65367447870044,-70.24759097741035
143,D20180518T102804_IFCB009.hdr,43.65367877380513,-70.24757370242044
144,D20180518T103533_IFCB009.hdr,43.653683068909835,-70.24755642743054
145,D20180518T104302_IFCB009.hdr,43.65368736401453,-70.24753915244062
146,D20180518T105031_IFCB009.hdr,43.65369165911923,-70.24752187745072
147,D20180518T110700_IFCB009.hdr,43.65370111982869,-70.2474838263037
148,D20180518T112834_IFCB009.hdr,43.65371349814824,-70.24743404047531
149,D20180518T113633_IFCB009.hdr,43.658228513513514,-70.23022351351351
150,D20180518T114401_IFCB009.hdr,43.631332,-70.20986342857142
151,D20180518T115130_IFCB009.hdr,43.62382943478261,-70.16401734782609
152,D20180518T115859_IFCB009.hdr,43.63969845454545,-70.12081163636364
153,D20180518T120628_IFCB009.hdr,43.65578863636364,-70.07755322727272
154,D20180518T121357_IFCB009.hdr,43.683299086956524,-70.04735495652173
155,D20180518T122126_IFCB009.hdr,43.714155363636365,-70.02195081818182
156,D20180518T122855_IFCB009.hdr,43.74496459459459,-70.00027794594594
157,D20180518T123624_IFCB009.hdr,43.754493499999995,-69.99322825
158,D20180518T124353_IFCB009.hdr,43.78107451851852,-69.97564937037036
159,D20180518T125122_IFCB009.hdr,43.793364223728815,-69.9584949322034
160,D20180518T125851_IFCB009.hdr,43.79410012711865,-69.95995227966101
161,D20180518T130620_IFCB009.hdr,43.79356520125786,-69.96496661425577
162,D20180518T131349_IFCB009.hdr,43.79300042138365,-69.96574977568135
163,D20180518T132118_IFCB009.hdr,43.787141,-69.97129422222221
164,D20180518T132847_IFCB009.hdr,43.76788833333333,-69.98042433333333
165,D20180518T133616_IFCB009.hdr,43.75380341434263,-69.9927258685259
166,D20180518T134345_IFCB009.hdr,43.752551048,-69.9937872
167,D20180518T135114_IFCB009.hdr,43.751406636800006,-69.99445172
168,D20180518T135843_IFCB009.hdr,43.73946585,-70.00313725
169,D20180518T140612_IFCB009.hdr,43.72246387179487,-70.0162275897436
170,D20180518T141341_IFCB009.hdr,43.70641815873016,-70.01795852380953
171,D20180518T142110_IFCB009.hdr,43.705511814049586,-70.01930495041321
172,D20180518T142839_IFCB009.hdr,43.70390020088627,-70.02222531166913
173,D20180518T143608_IFCB009.hdr,43.703360608695654,-70.02377794782609
174,D20180518T144337_IFCB009.hdr,43.697555,-70.026153
175,D20180518T145106_IFCB009.hdr,43.687571999999996,-70.00749533333334
176,D20180518T145835_IFCB009.hdr,43.687450749999996,-69.9799425
177,D20180518T150604_IFCB009.hdr,43.68747227806122,-69.97467546938776
178,D20180518T151333_IFCB009.hdr,43.68899980769231,-69.97638588461538
179,D20180518T152102_IFCB009.hdr,43.68894917948718,-69.9773797094017
180,D20180518T152831_IFCB009.hdr,43.677020195121955,-69.97467141463414
181,D20180518T153559_IFCB009.hdr,43.657772105263156,-69.97025973684211
182,D20180518T154328_IFCB009.hdr,43.6376613,-69.96688507500001
183,D20180518T155057_IFCB009.hdr,43.636560403361344,-69.9678011092437
184,D20180518T155826_IFCB009.hdr,43.63649371186441,-69.96889971186441
185,D20180518T160555_IFCB009.hdr,43.631155658536585,-69.96344914634146
186,D20180518T161324_IFCB009.hdr,43.61458312820513,-69.9493438974359
187,D20180518T162053_IFCB009.hdr,43.59758852631579,-69.93547094736842
188,D20180518T162822_IFCB009.hdr,43.59423445355191,-69.93291833333333
189,D20180518T163550_IFCB009.hdr,43.59469627764128,-69.93426918673218
190,D20180518T164319_IFCB009.hdr,43.595688520661156,-69.9361799752066
191,D20180518T165048_IFCB009.hdr,43.60865123529412,-69.93898291176471
192,D20180518T165817_IFCB009.hdr,43.63055905882353,-69.94840823529412
193,D20180518T170546_IFCB009.hdr,43.652660205882356,-69.95769964705882
194,D20180518T171315_IFCB009.hdr,43.675046125,-69.967156
195,D20180518T172044_IFCB009.hdr,43.69388484848485,-69.98356833333334
196,D20180518T172813_IFCB009.hdr,43.69819712337662,-70.00946753896103
197,D20180518T173542_IFCB009.hdr,43.69999141309255,-70.00999414446953
198,D20180518T174311_IFCB009.hdr,43.7052175,-70.01835475
199,D20180518T175040_IFCB009.hdr,43.703094915611814,-70.02332496624473
200,D20180518T175808_IFCB009.hdr,43.704431322580646,-70.02480577419355
201,D20180518T180537_IFCB009.hdr,43.72115,-70.01534699999999
202,D20180518T181306_IFCB009.hdr,43.75136068546638,-69.99498940347071
203,D20180518T182035_IFCB009.hdr,43.752959943600864,-69.99460078958785
204,D20180518T182804_IFCB009.hdr,43.75467066666667,-69.99475101282052
205,D20180518T183533_IFCB009.hdr,43.7722436,-69.98004569999999
206,D20180518T184302_IFCB009.hdr,43.79257824561404,-69.9662887368421
207,D20180518T185031_IFCB009.hdr,43.79311081346679,-69.96497021019108
208,D20180518T185801_IFCB009.hdr,43.793300804367604,-69.96405587898089
209,D20180518T190530_IFCB009.hdr,43.79326446067415,-69.9585708764045
210,D20180518T191259_IFCB009.hdr,43.791388624999996,-69.967945625
211,D20180518T192028_IFCB009.hdr,43.77171657142857,-69.98093485714286
212,D20180518T192756_IFCB009.hdr,43.748695000000005,-69.99614826086957
213,D20180518T193525_IFCB009.hdr,43.71674433333333,-70.02107566666668
214,D20180518T194254_IFCB009.hdr,43.70265190476191,-70.0566961904762
215,D20180518T195023_IFCB009.hdr,43.726976722222226,-70.08184672222222
216,D20180518T195752_IFCB009.hdr,43.70140175,-70.11429025
217,D20180518T200521_IFCB009.hdr,43.6740226,-70.1477682
218,D20180518T201250_IFCB009.hdr,43.67894561538461,-70.18341015384615
219,D20180518T202019_IFCB009.hdr,43.665542,-70.20379199999999
220,D20180518T202748_IFCB009.hdr,43.65893802777778,-70.23301083333334
221,D20180518T203517_IFCB009.hdr,43.653325,-70.250037
222,D20180518T204246_IFCB009.hdr,43.65332623963736,-70.25001756784688
223,D20180519T102732_IFCB009.hdr,43.65346286479125,-70.24787587624519
224,D20180519T104409_IFCB009.hdr,43.65346561739357,-70.24783272734395
225,D20180519T105138_IFCB009.hdr,43.65346685703093,-70.24781329519084
226,D20180519T105907_IFCB009.hdr,43.653468096668284,-70.24779386303771
227,D20180519T110636_IFCB009.hdr,43.65346933630563,-70.2477744308846
228,D20180519T111405_IFCB009.hdr,43.65347057594299,-70.24775499873148
229,D20180519T112134_IFCB009.hdr,43.653471815580346,-70.24773556657836
230,D20180519T112902_IFCB009.hdr,43.65366738461538,-70.24691169230769
231,D20180519T113632_IFCB009.hdr,43.66875543478261,-70.22462043478261
232,D20180519T114401_IFCB009.hdr,43.69520825,-70.196638
233,D20180519T115130_IFCB009.hdr,43.70214177777778,-70.15169433333334
234,D20180519T115859_IFCB009.hdr,43.71271,-70.11599218181819
235,D20180519T120628_IFCB009.hdr,43.72905160869565,-70.07656804347826
236,D20180519T121357_IFCB009.hdr,43.703102,-70.049397
237,D20180519T122126_IFCB009.hdr,43.72557033333334,-70.013383
238,D20180519T122854_IFCB009.hdr,43.7527524,-69.9956976
239,D20180519T123623_IFCB009.hdr,43.78297128571428,-69.97476942857143
240,D20180519T124352_IFCB009.hdr,43.79387320437956,-69.95895112408759
241,D20180519T125121_IFCB009.hdr,43.79385510734463,-69.96473675706214
242,D20180519T125850_IFCB009.hdr,43.793327468926556,-69.96602541242937
243,D20180519T130619_IFCB009.hdr,43.783658466666665,-69.97445686666667
244,D20180519T131348_IFCB009.hdr,43.768430458333334,-69.98025720833333
245,D20180519T132117_IFCB009.hdr,43.76162022794118,-69.98707426470588
246,D20180519T132846_IFCB009.hdr,43.76098359436275,-69.9880537009804
247,D20180519T133615_IFCB009.hdr,43.74941373684211,-69.99562857894738
248,D20180519T134344_IFCB009.hdr,43.731698,-70.00736931578948
249,D20180519T135113_IFCB009.hdr,43.71042273033708,-70.01899660674158
250,D20180519T135842_IFCB009.hdr,43.70569879814385,-70.02117908352668
251,D20180519T140610_IFCB009.hdr,43.704173270270275,-70.02212097297297
252,D20180519T141339_IFCB009.hdr,43.70473310542169,-70.02538423493976
253,D20180519T142108_IFCB009.hdr,43.70541522222222,-70.02158077777777
254,D20180519T142837_IFCB009.hdr,43.696272782608695,-70.00506176086957
255,D20180519T143606_IFCB009.hdr,43.688701977777775,-69.98446684444444
256,D20180519T144335_IFCB009.hdr,43.68669308941606,-69.97873983576642
257,D20180519T145104_IFCB009.hdr,43.68782618128655,-69.98055371345029
258,D20180519T145833_IFCB009.hdr,43.681823,-69.9741946
259,D20180519T150602_IFCB009.hdr,43.65336053846154,-69.96958619230769
260,D20180519T151330_IFCB009.hdr,43.63620081278539,-69.96712306392693
261,D20180519T152059_IFCB009.hdr,43.63699074048443,-69.96973873702422
262,D20180519T152828_IFCB009.hdr,43.636315884615385,-69.96982403846154
263,D20180519T153557_IFCB009.hdr,43.60942847826087,-69.94501417391304
264,D20180519T154326_IFCB009.hdr,43.59395691061452,-69.9335726368715
265,D20180519T155055_IFCB009.hdr,43.594018365921784,-69.93501495530727
266,D20180519T155824_IFCB009.hdr,43.59472066666666,-69.93722466666667
267,D20180519T160552_IFCB009.hdr,43.621817666666665,-69.95357266666667
268,D20180519T161321_IFCB009.hdr,43.657009,-69.9782845
269,D20180519T162050_IFCB009.hdr,43.69226721052632,-70.00333905263157
270,D20180519T162819_IFCB009.hdr,43.70292108779443,-70.02293786509637
271,D20180519T163548_IFCB009.hdr,43.70350623728814,-70.0252272
272,D20180519T164317_IFCB009.hdr,43.709944,-70.02208878571429
273,D20180519T165046_IFCB009.hdr,43.74367670833333,-69.999456625
274,D20180519T165815_IFCB009.hdr,43.75988578048781,-69.9890290487805
275,D20180519T170544_IFCB009.hdr,43.762446613953486,-69.9886921767442
276,D20180519T171312_IFCB009.hdr,43.77287055813954,-69.97856709302326
277,D20180519T172041_IFCB009.hdr,43.79271952777778,-69.96627840972222
278,D20180519T172810_IFCB009.hdr,43.79381677108434,-69.96448353012048
279,D20180519T173539_IFCB009.hdr,43.794378997471554,-69.96052544753476
280,D20180519T174308_IFCB009.hdr,43.793855069532235,-69.95941969279393
281,D20180519T175037_IFCB009.hdr,43.79394336531365,-69.95943033948339
282,D20180519T175806_IFCB009.hdr,43.78798,-69.971509
283,D20180519T180535_IFCB009.hdr,43.765748263157896,-69.98656957894737
284,D20180519T181304_IFCB009.hdr,43.74573652380952,-69.9990488095238
285,D20180519T182033_IFCB009.hdr,43.71257252380953,-70.02143152380953
286,D20180519T182802_IFCB009.hdr,43.68130961904762,-70.0491868095238
287,D20180519T183531_IFCB009.hdr,43.65003038095238,-70.07758623809524
288,D20180519T184300_IFCB009.hdr,43.6187044,-70.1062535
289,D20180519T185029_IFCB009.hdr,43.58738405263158,-70.13492605263157
290,D20180519T185758_IFCB009.hdr,43.55635927272727,-70.16357822727272
291,D20180519T190526_IFCB009.hdr,43.52783925,-70.19670454999999
292,D20180519T191256_IFCB009.hdr,43.49508355,-70.2241351
293,D20180519T192025_IFCB009.hdr,43.462406,-70.251723
294,D20180519T192754_IFCB009.hdr,43.42963594736842,-70.27899352631579
295,D20180519T193523_IFCB009.hdr,43.396597,-70.306594
296,D20180519T194251_IFCB009.hdr,43.363661,-70.3341058
297,D20180519T195020_IFCB009.hdr,43.33048519047619,-70.36178014285714
298,D20180519T195749_IFCB009.hdr,43.297204,-70.387991
299,D20180519T200518_IFCB009.hdr,43.264297,-70.416815
300,D20180519T201247_IFCB009.hdr,43.2311774,-70.44439
301,D20180519T202016_IFCB009.hdr,43.19866978947368,-70.47136336842105
302,D20180519T202745_IFCB009.hdr,43.166137,-70.498033
303,D20180519T203514_IFCB009.hdr,43.13367305263158,-70.52512868421053
304,D20180519T204243_IFCB009.hdr,43.1006512,-70.55234
305,D20180519T205012_IFCB009.hdr,43.07075033333333,-70.58311342857144
306,D20180519T205741_IFCB009.hdr,43.05697852631579,-70.63226168421053
307,D20180519T210510_IFCB009.hdr,43.04703527272728,-70.68225845454546
308,D20180519T211239_IFCB009.hdr,43.07157316666667,-70.70641333333333
309,D20180519T212008_IFCB009.hdr,,
310,D20180519T212737_IFCB009.hdr,,
311,D20180519T213506_IFCB009.hdr,,
312,D20180519T214235_IFCB009.hdr,,
313,D20180519T215001_IFCB009.hdr,,
